"id","localityNo","year","week","hasReportedLice","hasMechanicalRemoval","hasBathTreatment","hasInFeedTreatment","hasCleanerFishDeployed","isFallow","avgAdultFemaleLice","avgMobileLice","avgStationaryLice","seaTemperature","bathTreatments","inFeedTreatments","cleanerFish","mechanicalRemoval","timeSinceLastChitinSynthesisInhibitorTreatment"
456195,12348,2017,8,true,false,false,false,false,false,0,0.01,0,6.8,"[]","[]",,,
456203,34657,2017,8,true,false,false,false,false,false,0.23,1.02,1.1,10,"[]","[]",,,
456291,20595,2017,8,true,false,false,false,false,false,0.28,1.66,0.7,5.7,"[]","[]",,,
457093,15460,2017,8,true,false,false,false,false,false,0.04,0.13,0,3.2,"[]","[]",,,
456140,30216,2017,8,true,false,false,false,false,false,0.46,0.36,0.01,3,"[]","[]",,,
456505,11791,2017,8,true,false,false,false,false,false,0,0.62,0.08,5.8,"[]","[]",,,
456371,10080,2017,8,true,true,false,false,false,false,0.25,0.4,0.1,6.8,"[]","[]",,"{""id"":702680,""entireLocality"":true}",
456404,12993,2017,8,true,false,false,false,false,false,0.14,0.82,0.51,6.2,"[]","[]",,,
456279,24715,2017,8,true,false,false,false,false,false,0.38,3.16,0.18,4.73,"[]","[]",,,
456305,13055,2017,8,true,false,true,false,false,false,0.02,0.43,0.02,3.8,"[{""id"":711076,""treatmentType"":""Bath"",""startDate"":""2017-02-24T00:00:00"",""endDate"":""2017-02-26T00:00:00"",""entireLocality"":false,""treatmentDetail"":[{""id"":714619,""substanceId"":0,""substance"":{""id"":6,""name"":""Hydrogenperoksid""}}]}]","[]",,,
456414,28036,2017,8,true,false,false,false,false,false,0,0.02,0.02,4.68,"[]","[]",,,
456312,34457,2017,8,true,false,false,false,false,false,0.03,0.03,0.05,4.3,"[]","[]",,,
456436,13340,2017,8,true,false,false,false,false,false,0.28,3.18,0.57,5.8,"[]","[]",,,
456393,33777,2017,8,true,false,false,false,false,false,0,0,0,3.6,"[]","[]",,,
457040,13699,2017,8,true,false,false,false,false,false,0.22,1.98,0.28,8,"[]","[]",,,
456265,30857,2017,8,true,false,false,false,false,false,0,0.2,0.01,4.5,"[]","[]",,,
456348,14086,2017,8,true,false,false,false,false,false,0.02,0.04,0.27,6.1,"[]","[]",,,
456871,34257,2017,8,true,false,false,false,false,false,0.01,0.31,0.01,5.3,"[]","[]",,,
456889,12870,2017,8,true,false,false,false,false,false,0.02,0.14,0.1,5.8,"[]","[]",,,
457103,10840,2017,8,true,false,false,false,false,false,0.03,0.1,0,3.8,"[]","[]",,,
456166,13317,2017,8,true,false,false,false,false,false,0,0.12,0.12,3.7,"[]","[]",,,
456381,12392,2017,8,true,false,false,false,false,false,0.38,1.23,0.33,5.3,"[]","[]",,,
456175,10990,2017,8,true,false,false,false,false,false,0.07,0.09,0.01,4.81,"[]","[]",,,
456376,28396,2017,8,true,false,false,false,false,false,0.23,2.07,0.53,4.8,"[]","[]",,,
456384,29056,2017,8,true,false,false,false,false,false,0.45,1,0.15,5.3,"[]","[]",,,
456741,12022,2017,8,true,false,false,false,false,false,0.1,0.62,0.28,6.7,"[]","[]",,,
456725,12966,2017,8,true,false,false,false,false,false,0.2,0.8,0.26,5.02,"[]","[]",,,
456907,10292,2017,8,true,false,false,false,false,false,0.16,0.3,0.06,4.8,"[]","[]",,,
456155,12978,2017,8,true,false,false,false,false,false,0.05,0.21,0.16,7,"[]","[]",,,
456789,33337,2017,8,true,false,false,false,false,false,0.06,3.94,0.71,5.5,"[]","[]",,,
457054,12633,2017,8,true,false,false,false,false,false,0,0.07,0.02,4.5,"[]","[]",,,
456162,16216,2017,8,true,false,false,false,false,false,0.03,0.03,0,5.3,"[]","[]",,,
457031,13549,2017,8,true,true,false,false,false,false,0.05,0.35,0,6.9,"[]","[]",,"{""id"":702701,""entireLocality"":true}",
456980,19355,2017,8,true,false,false,false,false,false,0.48,1.47,0.6,5.33,"[]","[]",,,
456532,13550,2017,8,true,true,false,false,false,false,0.06,0.18,0.08,7,"[]","[]",,"{""id"":702702,""entireLocality"":true}",
456613,35477,2017,8,true,false,false,false,false,false,0.02,0.12,0,5.2,"[]","[]",,,
456383,10137,2017,8,true,false,false,false,false,false,1.9,2.7,0,5.2,"[]","[]",,,
456605,10611,2017,8,true,false,false,false,false,false,0,0.08,0.01,3.8,"[]","[]",,,
456170,12904,2017,8,true,false,false,false,false,false,0.25,0.28,0,9.4,"[]","[]",,,
456536,28956,2017,8,true,false,false,false,false,false,1.75,2.75,0,5.8,"[]","[]",,,
456679,21397,2017,8,true,false,false,false,false,false,0.15,0.56,0,4.8,"[]","[]",,,
457115,36117,2017,8,true,false,false,false,false,false,0.07,0.3,0,4.85,"[]","[]",,,
456726,13541,2017,8,true,false,false,false,false,false,0.22,1.3,0.68,5.4,"[]","[]",,,
456389,26435,2017,8,true,false,false,false,false,false,0.45,4.22,0.73,6.4,"[]","[]",,,
456293,12047,2017,8,true,false,false,false,false,false,0.1,0.62,3.18,5.5,"[]","[]",,,
456902,10078,2017,8,true,false,false,false,false,false,0.03,0.27,0.2,6.5,"[]","[]",,,
457001,11772,2017,8,true,false,false,false,false,false,0.05,0.19,0.08,5.8,"[]","[]",,,
456215,36077,2017,8,true,false,false,false,true,false,0,0.02,0.05,3.7,"[]","[]","{""id"":731585,""liceReport"":null,""entireLocality"":false,""cleanerFishDetail"":[{""id"":756833,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":35635}]}",,
456362,12107,2017,8,true,false,false,false,false,false,0.02,0.1,0.02,8.3,"[]","[]",,,
456509,10858,2017,8,true,false,false,false,false,false,0,0.04,0,4,"[]","[]",,,
456914,33837,2017,8,true,false,false,false,false,false,0,0,0,7.4,"[]","[]",,,
456753,13629,2017,8,true,false,false,false,false,false,0.22,0.28,0.05,5.15,"[]","[]",,,
457024,32977,2017,8,true,false,false,false,false,false,0.21,0.73,0.29,6.3,"[]","[]",,,
456300,29957,2017,8,true,false,false,false,true,false,0,0,0,3.8,"[]","[]","{""id"":731527,""liceReport"":null,""entireLocality"":true,""cleanerFishDetail"":[{""id"":756721,""speciesId"":1693,""species"":{""id"":1693,""name"":""Bergnebb""},""quantity"":11000},{""id"":756722,""speciesId"":1694,""species"":{""id"":1694,""name"":""Grøngylt""},""quantity"":2500}]}",,
456991,10303,2017,8,true,false,false,false,false,false,0.3,1.5,0.43,5.7,"[]","[]",,,
456295,11864,2017,8,true,false,false,false,false,false,0.13,0.47,0.01,5.59,"[]","[]",,,
456651,10213,2017,8,true,false,false,false,false,false,0,0.07,0.03,5.7,"[]","[]",,,
456882,13221,2017,8,true,false,false,false,false,false,0.3,1.3,0.27,5.2,"[]","[]",,,
456601,34477,2017,8,true,false,false,false,false,false,0.17,0.55,0.28,4.6,"[]","[]",,,
456218,11611,2017,8,true,false,false,false,true,false,0.14,1.28,0.18,6,"[]","[]","{""id"":731404,""liceReport"":null,""entireLocality"":true,""cleanerFishDetail"":[{""id"":756482,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":16402},{""id"":756483,""speciesId"":1692,""species"":{""id"":1692,""name"":""Annen leppefisk""},""quantity"":-59}]}",,
457126,24937,2017,8,true,true,false,false,false,false,0,0.55,0.21,5.6,"[]","[]",,"{""id"":702690,""entireLocality"":false}",
457016,11041,2017,8,true,false,false,false,false,false,0.03,0.18,0.37,5.2,"[]","[]",,,
456399,10513,2017,8,true,false,false,false,false,false,0.06,0.18,0,4.75,"[]","[]",,,
457132,23816,2017,8,true,false,false,false,false,false,0.21,0.49,0,4.2,"[]","[]",,,
456975,27055,2017,8,true,false,false,true,false,false,0.13,1.12,0.17,5.03,"[]","[{""id"":711084,""treatmentType"":""InFeed"",""startDate"":""2017-02-22T00:00:00"",""endDate"":""2017-02-26T00:00:00"",""entireLocality"":false,""treatmentDetail"":[{""id"":714628,""substanceId"":0,""substance"":{""id"":5,""name"":""Emamectin benzoat""}}]}]",,,
456551,14495,2017,8,true,false,false,false,false,false,0.12,0.72,0.45,4.6,"[]","[]",,,
456473,13020,2017,8,true,false,false,false,false,false,0.23,1.15,0.15,4.49,"[]","[]",,,
457013,33937,2017,8,true,false,false,false,false,false,0.09,0.46,0.1,6.13,"[]","[]",,,
456739,10181,2017,8,true,false,false,false,false,false,0.34,0.94,0.06,5.94,"[]","[]",,,
457159,10795,2017,8,true,false,false,false,false,false,0,0,0,3.9,"[]","[]",,,
457091,11320,2017,8,true,false,false,false,false,false,0.15,0.33,0.02,3,"[]","[]",,,
457047,10790,2017,8,true,false,false,false,false,false,0.35,0.65,0,4.2,"[]","[]",,,
456522,28676,2017,8,true,false,false,false,false,false,0.02,0.16,0,5,"[]","[]",,,
457158,12071,2017,8,true,false,false,false,false,false,0,0.1,0,5.2,"[]","[]",,,
457076,10197,2017,8,true,false,false,false,false,false,0,0.57,0.05,6.2,"[]","[]",,,
456891,19875,2017,8,true,false,false,false,false,false,0.22,0.28,0.12,5.5,"[]","[]",,,
456194,10136,2017,8,true,false,false,false,false,false,0.3,1.43,0.12,6.2,"[]","[]",,,
456577,13888,2017,8,true,false,false,false,false,false,0,0.03,0.01,6.9,"[]","[]",,,
456589,19655,2017,8,true,false,false,false,false,false,0.07,0.4,0.5,5.56,"[]","[]",,,
456612,31397,2017,8,true,false,false,false,false,false,0.02,0.06,0,3.7,"[]","[]",,,
456365,11738,2017,8,true,false,false,false,false,false,0,0.25,0,6.4,"[]","[]",,,
456720,13554,2017,8,true,false,false,false,false,false,0.13,0.36,0,6.4,"[]","[]",,,
456204,20315,2017,8,true,false,false,false,false,false,0.03,0.2,0.22,6.4,"[]","[]",,,
456330,11972,2017,8,true,false,false,false,false,false,0.03,0.25,0.6,4.3,"[]","[]",,,
457133,33417,2017,8,true,false,false,false,false,false,0.15,0.44,0.02,5.49,"[]","[]",,,
456543,19556,2017,8,true,false,false,false,false,false,0.01,0.11,0,2.9,"[]","[]",,,
456960,11854,2017,8,true,false,false,false,false,false,0.04,0.17,0.29,5.62,"[]","[]",,,
456690,10149,2017,8,true,false,false,false,false,false,0.04,0.01,0.01,7.2,"[]","[]",,,
457143,30817,2017,8,true,false,false,false,false,false,0.03,0,0.07,4.6,"[]","[]",,,
457011,31777,2017,8,true,false,false,false,false,false,0.11,0.13,0,3.23,"[]","[]",,,
456443,29896,2017,8,true,false,false,false,true,false,0.02,0.12,0.01,4.7,"[]","[]","{""id"":731518,""liceReport"":null,""entireLocality"":true,""cleanerFishDetail"":[{""id"":756698,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":26412},{""id"":756699,""speciesId"":1693,""species"":{""id"":1693,""name"":""Bergnebb""},""quantity"":-750}]}",,
457131,11072,2017,8,true,false,false,false,false,false,0,0,0,5.5,"[]","[]",,,
456841,29116,2017,8,true,false,false,false,false,false,0.3,0.57,0.02,6.2,"[]","[]",,,
456150,10893,2017,8,true,false,false,false,false,false,0.17,0.22,0,4.3,"[]","[]",,,
456664,30657,2017,8,true,false,false,false,true,false,0,0.02,0,3.8,"[]","[]","{""id"":731538,""liceReport"":null,""entireLocality"":true,""cleanerFishDetail"":[{""id"":756741,""speciesId"":1693,""species"":{""id"":1693,""name"":""Bergnebb""},""quantity"":16000}]}",,
456848,12784,2017,8,true,false,false,false,true,false,0.34,1.89,0.31,5.8,"[]","[]","{""id"":731501,""liceReport"":null,""entireLocality"":false,""cleanerFishDetail"":[{""id"":756651,""speciesId"":1694,""species"":{""id"":1694,""name"":""Grøngylt""},""quantity"":81},{""id"":756652,""speciesId"":1691,""species"":{""id"":1691,""name"":""Berggylt""},""quantity"":447},{""id"":756653,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":-794},{""id"":756654,""speciesId"":1693,""species"":{""id"":1693,""name"":""Bergnebb""},""quantity"":68}]}",,
456872,21495,2017,8,true,false,false,false,false,false,0.05,0.33,0.08,5.8,"[]","[]",,,
456219,10822,2017,8,true,false,false,false,false,false,0.02,0.02,0,3.5,"[]","[]",,,
456786,11964,2017,8,true,false,false,false,false,false,0.08,0.59,0.11,5.39,"[]","[]",,,
456471,11770,2017,8,true,false,true,false,false,false,0.17,0.07,0.03,6.17,"[{""id"":711095,""treatmentType"":""Bath"",""startDate"":null,""endDate"":null,""entireLocality"":false,""treatmentDetail"":[{""id"":714642,""substanceId"":0,""substance"":{""id"":99,""name"":""Annet virkestoff""}}]}]","[]",,,
456784,12003,2017,8,true,false,false,false,false,false,0.09,0.18,0.09,4.7,"[]","[]",,,
456407,12794,2017,8,true,false,false,false,false,false,0.05,0.18,0,6.4,"[]","[]",,,
456524,13612,2017,8,true,false,false,false,false,false,0.19,0.41,0.16,5.37,"[]","[]",,,
456357,12209,2017,8,true,false,false,false,false,false,0.11,0.76,0.11,6.14,"[]","[]",,,
456593,11122,2017,8,true,false,false,false,false,false,0.2,1.24,0.15,4.8,"[]","[]",,,
456563,13887,2017,8,true,false,false,false,false,false,0,0.08,0.05,5.4,"[]","[]",,,
456173,32137,2017,8,true,false,false,false,false,false,0,0.15,0,9,"[]","[]",,,
456511,12973,2017,8,true,false,false,false,false,false,0.01,0.04,0.02,5.6,"[]","[]",,,
456964,12019,2017,8,true,true,false,false,false,false,0.04,0.16,0.03,5.78,"[]","[]",,"{""id"":702689,""entireLocality"":true}",
457082,13748,2017,8,true,false,false,false,false,false,0.23,1.9,0.47,4.2,"[]","[]",,,
457020,11856,2017,8,true,false,false,false,false,false,0.16,0.3,0.24,5.8,"[]","[]",,,
456442,31677,2017,8,true,false,false,false,false,false,0.02,0.22,0.01,5.6,"[]","[]",,,
456722,11888,2017,8,true,false,false,false,false,false,0.04,0.3,0.1,5.2,"[]","[]",,,
456260,28416,2017,8,true,false,false,false,false,false,0,0,0,7.6,"[]","[]",,,
456641,19135,2017,8,true,false,false,false,false,false,0.45,1.58,0,4,"[]","[]",,,
457026,13243,2017,8,true,false,false,false,false,false,0.03,0.13,0.13,6.19,"[]","[]",,,
456687,13035,2017,8,true,false,false,false,false,false,1.1,5.15,4.3,5.7,"[]","[]",,,
456575,19855,2017,8,true,false,false,false,false,false,0.06,0.37,0.2,5.4,"[]","[]",,,
456909,15462,2017,8,true,false,false,false,false,false,0.05,0.08,0.05,4.3,"[]","[]",,,
456910,10398,2017,8,true,false,false,false,false,false,0.1,0.25,0,4,"[]","[]",,,
456228,13706,2017,8,true,false,false,false,false,false,0.25,0.9,0.5,6,"[]","[]",,,
456303,30877,2017,8,true,false,false,false,false,false,0.06,0.07,0.02,3.9,"[]","[]",,,
456190,12892,2017,8,true,false,false,false,false,false,0,0.36,0.06,4.8,"[]","[]",,,
456243,18898,2017,8,true,false,false,false,false,false,0,0,0,7.8,"[]","[]",,,
456147,12244,2017,8,true,false,false,false,false,false,0,0.45,0.34,5.4,"[]","[]",,,
456779,33017,2017,8,true,false,false,false,false,false,0.21,0.66,0.33,5.7,"[]","[]",,,
456475,19635,2017,8,true,false,false,false,false,false,0.18,0.46,0.12,4.2,"[]","[]",,,
456498,21795,2017,8,true,false,false,false,false,false,0,0.01,0.01,3.4,"[]","[]",,,
456761,20796,2017,8,true,false,false,false,false,false,0.44,0.41,0,5.7,"[]","[]",,,
456693,31457,2017,8,true,false,false,false,false,false,0.35,0.28,0.35,3.4,"[]","[]",,,
457167,12048,2017,8,true,false,false,false,false,false,0.22,1.83,0.28,8.6,"[]","[]",,,
456133,36177,2017,8,true,false,false,false,false,false,0.13,0.3,0.05,4.5,"[]","[]",,,
456488,13531,2017,8,true,false,false,false,false,false,0.36,0.39,0.12,2.9,"[]","[]",,,
456289,20115,2017,8,true,false,false,false,false,false,0.15,0.97,0.19,5.3,"[]","[]",,,
456130,11861,2017,8,true,false,false,false,false,false,0.26,0.49,0.08,5.59,"[]","[]",,,
456557,10660,2017,8,true,false,false,false,false,false,0,0.01,0,3.8,"[]","[]",,,
456545,25896,2017,8,true,false,false,false,false,false,0.17,1,0.33,5.5,"[]","[]",,,
456241,32877,2017,8,true,false,false,false,false,false,0.18,1.23,0.07,5.7,"[]","[]",,,
456515,10961,2017,8,true,false,false,false,false,false,0,0,0,5.6,"[]","[]",,,
457044,12108,2017,8,true,false,false,false,true,false,0.48,2.9,0.82,5.8,"[]","[]","{""id"":731427,""liceReport"":null,""entireLocality"":false,""cleanerFishDetail"":[{""id"":756518,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":81286},{""id"":756519,""speciesId"":1692,""species"":{""id"":1692,""name"":""Annen leppefisk""},""quantity"":-24}]}",,
456614,15236,2017,8,true,false,false,false,false,false,0.18,0.03,0,3.8,"[]","[]",,,
456306,18657,2017,8,true,false,false,false,false,false,0.47,4.72,0.88,6.6,"[]","[]",,,
456419,31117,2017,8,true,true,true,false,false,false,0.33,1.68,1.06,5.43,"[{""id"":711086,""treatmentType"":""Bath"",""startDate"":""2017-02-24T00:00:00"",""endDate"":""2017-02-24T00:00:00"",""entireLocality"":false,""treatmentDetail"":[{""id"":714630,""substanceId"":0,""substance"":{""id"":99,""name"":""Annet virkestoff""}}]}]","[]",,"{""id"":702699,""entireLocality"":false}",
456888,12705,2017,8,true,false,false,false,false,false,0.02,0.02,0.05,4.4,"[]","[]",,,
456301,11138,2017,8,true,false,false,false,false,false,0,0.07,0,5.8,"[]","[]",,,
457096,10216,2017,8,true,false,false,false,true,false,0.04,0.05,0,4.4,"[]","[]","{""id"":731514,""liceReport"":null,""entireLocality"":true,""cleanerFishDetail"":[{""id"":756685,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":11711},{""id"":756686,""speciesId"":1693,""species"":{""id"":1693,""name"":""Bergnebb""},""quantity"":-99}]}",,
456191,10838,2017,8,true,false,false,false,false,false,0.06,0.04,0.09,4.3,"[]","[]",,,
456918,34117,2017,8,true,false,false,false,true,false,0.19,1.25,0.12,4,"[]","[]","{""id"":731340,""liceReport"":null,""entireLocality"":true,""cleanerFishDetail"":[{""id"":756340,""speciesId"":2221,""species"":{""id"":2221,""name"":""Rognkjeks (felles)""},""quantity"":27640}]}",,
456826,14676,2017,8,true,false,false,false,false,false,0.05,0.11,0,4.5,"[]","[]",,,
457085,20815,2017,8,true,false,false,false,false,false,0.1,0.49,0.56,6.1,"[]","[]",,,
456864,32237,2017,8,true,false,false,false,false,false,0,0,0,3.7,"[]","[]",,,
456337,12154,2017,8,true,false,false,false,false,false,0.2,0.35,0,8.7,"[]","[]",,,
456949,11939,2017,8,true,false,false,false,false,false,0.03,0.53,0.53,4.6,"[]","[]",,,
456917,28096,2017,8,true,false,false,false,false,false,0.33,0.23,0,6.2,"[]","[]",,,
456549,35337,2017,8,true,false,false,false,false,false,0.08,0.1,0,4.1,"[]","[]",,,
457166,27436,2017,8,true,true,false,false,false,false,0.14,0.13,0.07,5.7,"[]","[]",,"{""id"":702693,""entireLocality"":false}",
457012,10276,2017,8,true,false,false,false,false,false,0,0.01,0.01,3.5,"[]","[]",,,
456628,34297,2017,8,true,false,false,false,false,false,0.12,0.4,0,2.4,"[]","[]",,,
456193,13291,2017,8,true,false,false,false,false,false,0.06,0.03,0,3.7,"[]","[]",,,
456586,32697,2017,8,true,false,false,false,false,false,0.08,0.15,0.07,3.89,"[]","[]",,,
456854,19015,2017,8,true,false,false,false,false,false,0.06,0.11,0,5.7,"[]","[]",,,
456832,10974,2017,8,true,false,false,false,false,false,0.04,0.16,0.01,5.3,"[]","[]",,,
457137,36099,2017,8,true,false,false,false,false,false,0.03,0.12,0.03,4,"[]","[]",,,
456281,10281,2017,8,true,false,false,false,false,false,0.01,0.01,0.01,3.8,"[]","[]",,,
456385,11700,2017,8,true,false,false,false,false,false,0.43,4.2,2,7,"[]","[]",,,
456698,11971,2017,8,true,true,false,false,false,false,0.38,1.12,0.33,4.8,"[]","[]",,"{""id"":702705,""entireLocality"":false}",
456652,35817,2017,8,true,false,false,false,false,false,0.01,0.21,0,5.4,"[]","[]",,,
456474,10839,2017,8,true,false,false,false,false,false,0.06,0.12,0,3.5,"[]","[]",,,
457032,31338,2017,8,true,false,false,false,false,false,0.26,0.59,0.07,6.5,"[]","[]",,,
456715,15461,2017,8,true,false,false,false,false,false,0.17,0.25,0,3.2,"[]","[]",,,
456699,13125,2017,8,true,false,false,false,false,false,0.14,0.64,0.06,5.3,"[]","[]",,,
456737,12081,2017,8,true,false,true,false,false,false,0.18,1.26,0.13,4.5,"[{""id"":711060,""treatmentType"":""Bath"",""startDate"":null,""endDate"":null,""entireLocality"":true,""treatmentDetail"":[{""id"":714603,""substanceId"":0,""substance"":{""id"":99,""name"":""Annet virkestoff""}}]}]","[]",,,
456447,23055,2017,8,true,false,false,false,false,false,0.16,0.27,0.17,2.9,"[]","[]",,,
457104,10421,2017,8,true,false,false,false,false,false,0.01,0.08,0.03,6.28,"[]","[]",,,
456386,10753,2017,8,true,false,false,false,false,false,0.27,0.17,0.44,3.9,"[]","[]",,,
457129,11858,2017,8,true,false,false,false,false,false,0.13,0.49,0.05,6.13,"[]","[]",,,
456444,36100,2017,8,true,false,false,false,false,false,0,0.04,0.04,6.2,"[]","[]",,,
456187,11776,2017,8,true,false,false,false,false,false,0.48,1.71,0.45,5.5,"[]","[]",,,
456705,29376,2017,8,true,false,false,false,false,false,0.39,0.59,0,4.7,"[]","[]",,,
456579,11144,2017,8,true,false,true,false,false,false,0.1,0.34,0.06,5.2,"[{""id"":711079,""treatmentType"":""Bath"",""startDate"":""2017-02-20T00:00:00"",""endDate"":""2017-02-23T00:00:00"",""entireLocality"":false,""treatmentDetail"":[{""id"":714622,""substanceId"":0,""substance"":{""id"":6,""name"":""Hydrogenperoksid""}}]}]","[]",,,
456648,11813,2017,8,true,false,false,false,false,false,0,3.16,1.93,6,"[]","[]",,,
456875,35737,2017,8,true,false,false,false,false,false,0,0,0,7.5,"[]","[]",,,
456354,12074,2017,8,true,false,false,false,false,false,0.16,0.41,0.23,6.5,"[]","[]",,,
