"id","localityNo","year","week","hasReportedLice","hasMechanicalRemoval","hasBathTreatment","hasInFeedTreatment","hasCleanerFishDeployed","isFallow","avgAdultFemaleLice","avgMobileLice","avgStationaryLice","seaTemperature","bathTreatments","inFeedTreatments","cleanerFish","mechanicalRemoval","timeSinceLastChitinSynthesisInhibitorTreatment"
483411,16015,2017,21,true,false,false,false,false,false,0,0,0,6,"[]","[]",,,
482973,12209,2017,21,true,false,false,false,false,false,0.13,1.4,0.13,9.79,"[]","[]",,,
482787,32137,2017,21,true,false,false,false,false,false,0,0,0,8.5,"[]","[]",,,
483180,13887,2017,21,true,false,false,false,false,false,0.05,0.3,0.02,8.6,"[]","[]",,,
483762,13249,2017,21,true,false,false,false,false,false,0,0.01,0,10.4,"[]","[]",,,
483583,12019,2017,21,true,true,false,false,false,false,0.11,0.13,0.13,10.37,"[]","[]",,"{""id"":703053,""entireLocality"":false}",
483059,31677,2017,21,true,false,false,false,false,false,0.17,0.69,0.06,9.5,"[]","[]",,,
483151,12884,2017,21,true,false,false,false,false,false,0,0.08,0.01,10.8,"[]","[]",,,
483341,11888,2017,21,true,false,false,false,false,false,0.09,0.14,0.01,9.8,"[]","[]",,,
482876,28416,2017,21,true,false,false,false,false,false,0,0.01,0,9.7,"[]","[]",,,
483645,13243,2017,21,true,false,false,false,false,false,0.23,1.12,0.09,9.94,"[]","[]",,,
483306,13035,2017,21,true,false,false,false,false,false,0.1,0.18,1.3,9.8,"[]","[]",,,
483528,15462,2017,21,true,false,false,false,false,false,0.01,0.01,0,4.8,"[]","[]",,,
482974,35417,2017,21,true,false,false,false,false,false,0.35,0.85,0,8,"[]","[]",,,
483542,11758,2017,21,true,false,false,false,false,false,0.01,0.16,0.05,9.9,"[]","[]",,,
483529,10398,2017,21,true,true,false,false,false,false,0.14,0.24,0.02,8,"[]","[]",,"{""id"":703052,""entireLocality"":false}",
482843,13706,2017,21,true,false,false,false,false,false,0.1,0.45,0,9.2,"[]","[]",,,
483056,17015,2017,21,true,false,false,false,false,false,0.04,0.36,0.02,10.6,"[]","[]",,,
482919,30877,2017,21,true,false,false,false,false,false,0.03,0.07,0.12,5.8,"[]","[]",,,
482761,12244,2017,21,true,false,false,false,false,false,0.25,1.16,0.67,9.9,"[]","[]",,,
483398,33017,2017,21,true,false,false,false,false,false,0.17,0.88,0.31,9.1,"[]","[]",,,
482804,12892,2017,21,true,false,false,true,false,false,0.07,0.77,0.02,11.2,"[]","[{""id"":711730,""treatmentType"":""InFeed"",""startDate"":""2017-05-20T00:00:00"",""endDate"":""2017-05-26T00:00:00"",""entireLocality"":true,""treatmentDetail"":[{""id"":715319,""substanceId"":0,""substance"":{""id"":5,""name"":""Emamectin benzoat""}}]}]",,,
483193,19855,2017,21,true,true,false,false,false,false,0.09,0.57,0.28,10.4,"[]","[]",,"{""id"":703073,""entireLocality"":false}",
482961,10550,2017,21,true,false,false,false,false,false,0.38,0.5,0,7.2,"[]","[]",,,
482859,18898,2017,21,true,false,false,false,false,false,0,0.02,0,8.2,"[]","[]",,,
483312,31457,2017,21,true,false,false,false,false,false,0,0.1,0.25,6.1,"[]","[]",,,
483115,21795,2017,21,true,false,false,false,false,false,0,0.01,0,6.9,"[]","[]",,,
483273,11357,2017,21,true,false,false,false,true,false,0,0,0.02,6.5,"[]","[]","{""id"":733492,""liceReport"":null,""entireLocality"":true,""cleanerFishDetail"":[{""id"":760315,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":42000}]}",,
483092,19635,2017,21,true,false,false,false,false,false,0.17,1.96,0.67,6.6,"[]","[]",,,
483788,12048,2017,21,true,false,false,false,false,false,0.07,0.29,0.1,14.7,"[]","[]",,,
483174,10660,2017,21,true,false,false,false,false,false,0.08,0.08,0,4.3,"[]","[]",,,
482905,20115,2017,21,true,false,false,false,false,false,0.16,0.38,0.03,10.8,"[]","[]",,,
482755,36177,2017,21,true,false,false,false,false,false,0.03,0.26,0,6.1,"[]","[]",,,
483057,33097,2017,21,true,false,false,false,false,false,0,0.02,0,5.3,"[]","[]",,,
483303,30117,2017,21,true,false,false,false,false,false,0.26,0.17,0.02,6,"[]","[]",,,
483268,33157,2017,21,true,false,false,false,false,false,0,0,0,8.2,"[]","[]",,,
483105,13531,2017,21,true,false,false,false,false,false,0.18,0.18,0,6.4,"[]","[]",,,
483132,10961,2017,21,true,false,false,false,true,false,0,0,0,8.7,"[]","[]","{""id"":733465,""liceReport"":null,""entireLocality"":false,""cleanerFishDetail"":[{""id"":760264,""speciesId"":2221,""species"":{""id"":2221,""name"":""Rognkjeks (felles)""},""quantity"":48033}]}",,
483194,11640,2017,21,true,false,false,true,false,false,0,0.28,0.14,9.67,"[]","[{""id"":711291,""treatmentType"":""InFeed"",""startDate"":""2017-05-22T00:00:00"",""endDate"":""2017-05-28T00:00:00"",""entireLocality"":false,""treatmentDetail"":[{""id"":714848,""substanceId"":0,""substance"":{""id"":5,""name"":""Emamectin benzoat""}}]}]",,,
483162,25896,2017,21,true,false,false,false,false,false,0.05,0.88,0.28,11.1,"[]","[]",,,
483663,12108,2017,21,true,false,false,false,false,false,0.12,1.16,1.38,14,"[]","[]",,,
482857,32877,2017,21,true,true,false,false,false,false,0.18,0.63,0.5,13.4,"[]","[]",,"{""id"":703075,""entireLocality"":false}",
482775,23695,2017,21,true,false,false,false,false,false,0,0.22,0.01,9.5,"[]","[]",,,
483507,12705,2017,21,true,false,false,false,false,false,0.06,1.08,0.04,7.9,"[]","[]",,,
482922,18657,2017,21,true,true,false,false,false,false,0.21,0.15,0.09,9.54,"[]","[]",,"{""id"":703072,""entireLocality"":true}",
483352,30997,2017,21,true,false,false,false,false,false,0,0,0.04,9.3,"[]","[]",,,
483035,31117,2017,21,true,false,false,false,false,false,0.16,0.64,0.24,11.4,"[]","[]",,,
483233,15236,2017,21,true,false,false,false,false,false,0.05,0,0,5.2,"[]","[]",,,
483715,10216,2017,21,true,false,false,false,true,false,0.08,0.22,0,9.8,"[]","[]","{""id"":733544,""liceReport"":null,""entireLocality"":false,""cleanerFishDetail"":[{""id"":760408,""speciesId"":1694,""species"":{""id"":1694,""name"":""Grøngylt""},""quantity"":3792},{""id"":760409,""speciesId"":1691,""species"":{""id"":1691,""name"":""Berggylt""},""quantity"":1787},{""id"":760410,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":-2496},{""id"":760411,""speciesId"":1693,""species"":{""id"":1693,""name"":""Bergnebb""},""quantity"":-271}]}",,
482917,11138,2017,21,true,false,false,false,false,false,0,0.03,0,7.3,"[]","[]",,,
483537,34117,2017,21,true,true,false,false,false,false,0.14,0.21,0.19,11.9,"[]","[]",,"{""id"":703056,""entireLocality"":false}",
482901,34137,2017,21,true,false,false,false,false,false,0,0,0.06,6,"[]","[]",,,
483445,14676,2017,21,true,false,false,false,false,false,0.03,0.02,0.03,7.2,"[]","[]",,,
483704,20815,2017,21,true,false,false,true,false,false,0.18,2.89,1.46,11.8,"[]","[{""id"":711271,""treatmentType"":""InFeed"",""startDate"":""2017-05-19T00:00:00"",""endDate"":""2017-05-23T00:00:00"",""entireLocality"":true,""treatmentDetail"":[{""id"":714828,""substanceId"":0,""substance"":{""id"":5,""name"":""Emamectin benzoat""}}]}]",,,
482805,10838,2017,21,true,false,false,false,false,false,0.02,0.06,0.06,5,"[]","[]",,,
483483,32237,2017,21,true,false,false,false,false,false,0.01,0.02,0,4.8,"[]","[]",,,
483536,28096,2017,21,true,false,false,false,false,false,0.33,0.67,0.27,9.6,"[]","[]",,,
483258,26155,2017,21,true,false,false,false,false,false,0,0.2,0.05,9.4,"[]","[]",,,
483568,11939,2017,21,true,false,false,false,false,false,0.18,0.68,0,9.5,"[]","[]",,,
482953,12154,2017,21,true,false,false,false,false,false,0.1,0.15,0,9.2,"[]","[]",,,
483597,13000,2017,21,true,false,false,false,false,false,0,0,0,7.94,"[]","[]",,,
483166,35337,2017,21,true,false,false,false,false,false,0.12,0.11,0.16,5.7,"[]","[]",,,
482807,13291,2017,21,true,false,false,false,false,false,0.03,0.06,0,6.1,"[]","[]",,,
483234,27476,2017,21,true,false,false,false,false,false,0,0,0,5.5,"[]","[]",,,
483787,27436,2017,21,true,false,false,false,false,false,0.03,0.15,0.11,9.1,"[]","[]",,,
483631,10276,2017,21,true,false,false,false,false,false,0.01,0.04,0.01,5.6,"[]","[]",,,
483547,13708,2017,21,true,false,false,false,false,false,0,0,0,9.1,"[]","[]",,,
483247,34297,2017,21,true,false,false,false,false,false,0.08,0.19,0,6.9,"[]","[]",,,
483293,31217,2017,21,true,false,false,false,false,false,0,0,0,7.7,"[]","[]",,,
483204,32697,2017,21,true,false,false,false,false,false,0.01,0.03,0.05,6.57,"[]","[]",,,
483473,19015,2017,21,true,false,false,false,false,false,0.11,0.34,0.1,9.8,"[]","[]",,,
483451,10974,2017,21,true,false,false,false,true,false,0.09,0.36,0.05,7.6,"[]","[]","{""id"":733443,""liceReport"":null,""entireLocality"":false,""cleanerFishDetail"":[{""id"":760233,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":8500}]}",,
483757,36099,2017,21,true,false,false,false,false,false,0.04,0.13,0.17,4.6,"[]","[]",,,
482897,10281,2017,21,true,false,false,false,false,false,0.01,0.01,0,5.3,"[]","[]",,,
483091,10839,2017,21,true,false,false,false,false,false,0.04,0.12,0.02,5.4,"[]","[]",,,
483317,11971,2017,21,true,false,false,false,false,false,0.14,0.5,0.04,10.8,"[]","[]",,,
483001,11700,2017,21,true,false,false,false,false,false,0.15,4.13,0.45,11,"[]","[]",,,
483271,35817,2017,21,true,false,false,false,false,false,0.06,0.45,0.01,7.1,"[]","[]",,,
483689,13593,2017,21,true,false,false,false,false,false,0.13,0.27,0,6.63,"[]","[]",,,
482980,10311,2017,21,true,false,false,false,false,false,0,0.25,2.42,10.9,"[]","[]",,,
483646,24535,2017,21,true,false,false,false,false,false,0,0,0,5.3,"[]","[]",,,
483734,20776,2017,21,true,false,false,false,false,false,0.01,0.17,0.12,12,"[]","[]",,,
483651,31338,2017,21,true,true,false,false,false,false,0.08,0.35,0.2,9.2,"[]","[]",,"{""id"":703063,""entireLocality"":false}",
483210,13566,2017,21,true,false,false,false,false,false,0,0,0,9.8,"[]","[]",,,
483353,19016,2017,21,true,false,false,false,false,false,0,0.03,0.05,9.3,"[]","[]",,,
483318,13125,2017,21,true,false,false,false,false,false,0.17,0.74,0.44,7.8,"[]","[]",,,
483334,15461,2017,21,true,false,false,false,false,false,0.04,0.11,0.02,4.7,"[]","[]",,,
483691,10552,2017,21,true,false,false,false,false,false,0,0,0,5.25,"[]","[]",,,
482844,32397,2017,21,true,false,false,false,false,false,0,0,0,6.6,"[]","[]",,,
483356,12081,2017,21,true,false,false,false,false,false,0.11,0.52,0.18,9.1,"[]","[]",,,
483723,10421,2017,21,true,false,false,false,false,false,0,0.01,0,7.66,"[]","[]",,,
483454,11552,2017,21,true,false,false,false,false,false,0,0.3,2,10.2,"[]","[]",,,
483061,36100,2017,21,true,false,false,false,false,false,0.19,0.65,0.06,8.7,"[]","[]",,,
483184,31817,2017,21,true,false,false,false,false,false,0,0,0,6.5,"[]","[]",,,
483267,11813,2017,21,true,true,false,false,false,false,0.01,0.6,0.01,11,"[]","[]",,"{""id"":703051,""entireLocality"":false}",
483064,23055,2017,21,true,false,false,false,false,false,0.14,0.38,0,6.3,"[]","[]",,,
483429,11312,2017,21,true,false,false,false,true,false,0,0,0,7.3,"[]","[]","{""id"":733588,""liceReport"":null,""entireLocality"":false,""cleanerFishDetail"":[{""id"":760468,""speciesId"":2221,""species"":{""id"":2221,""name"":""Rognkjeks (felles)""},""quantity"":69125}]}",,
483197,11144,2017,21,true,false,false,false,false,false,0.08,0.38,0.2,8.4,"[]","[]",,,
483387,22955,2017,21,true,false,false,false,false,false,0.06,0.47,0.07,9.9,"[]","[]",,,
483494,35737,2017,21,true,false,false,false,false,false,0,0,0,7.1,"[]","[]",,,
483531,23375,2017,21,true,false,false,true,false,false,0.01,0.37,0.05,9.9,"[]","[{""id"":711317,""treatmentType"":""InFeed"",""startDate"":""2017-05-22T00:00:00"",""endDate"":""2017-05-28T00:00:00"",""entireLocality"":false,""treatmentDetail"":[{""id"":714877,""substanceId"":0,""substance"":{""id"":4,""name"":""Diflubenzuron""}},{""id"":714878,""substanceId"":0,""substance"":{""id"":5,""name"":""Emamectin benzoat""}}]}]",,,"7.00:00:00"
483485,13032,2017,21,true,true,false,false,false,false,0.22,1.48,0.49,8.6,"[]","[]",,"{""id"":703027,""entireLocality"":false}",
483402,13196,2017,21,true,false,false,false,false,false,0,0.53,0.55,9.7,"[]","[]",,,
483574,13936,2017,21,true,false,false,false,false,false,0.01,0.06,0.04,5.89,"[]","[]",,,
483793,36017,2017,21,true,false,false,false,false,false,0,0,0.01,8.6,"[]","[]",,,
482792,26575,2017,21,true,false,false,false,false,false,1.48,1.33,0,8.2,"[]","[]",,,
483055,13057,2017,21,true,false,false,false,false,false,0.13,0.32,0.23,11.2,"[]","[]",,,
483672,10582,2017,21,true,false,false,false,false,false,0.01,0.02,0,9.64,"[]","[]",,,
483459,12268,2017,21,true,false,false,false,false,false,0.01,0.24,0.1,8.9,"[]","[]",,,
482989,21755,2017,21,true,false,false,false,false,false,0,0.03,0,9.3,"[]","[]",,,
482950,12449,2017,21,true,false,false,false,false,false,0.01,0.07,0.08,8,"[]","[]",,,
483288,25815,2017,21,true,false,false,false,false,false,0.04,0.35,0.24,10.19,"[]","[]",,,
483448,15517,2017,21,true,false,false,false,false,false,0.16,0.18,0.02,5.6,"[]","[]",,,
483364,10054,2017,21,true,false,false,false,false,false,0.18,1.95,0.65,10.9,"[]","[]",,,
483086,11414,2017,21,true,false,false,false,false,false,0.02,0.04,0.01,6.5,"[]","[]",,,
483036,10635,2017,21,true,false,false,false,false,false,0,0,0,4.5,"[]","[]",,,
483087,17575,2017,21,true,false,false,false,false,false,0.18,0.37,0,11.1,"[]","[]",,,
483227,30236,2017,21,true,false,false,false,false,false,0.09,0.07,0,6.51,"[]","[]",,,
483479,31497,2017,21,true,false,false,false,false,false,0.05,0.62,0.22,10.1,"[]","[]",,,
483073,26055,2017,21,true,false,false,false,false,false,0.04,0.12,0.02,6.14,"[]","[]",,,
483378,17077,2017,21,true,false,false,false,false,false,0.11,0.24,0.14,5.7,"[]","[]",,,
483773,32717,2017,21,true,false,false,false,false,false,0,0,0,10.3,"[]","[]",,,
483499,30560,2017,21,true,false,false,false,false,false,0.02,0.2,0,9.2,"[]","[]",,,
483116,11351,2017,21,true,false,false,false,false,false,0.15,0.32,0.05,6.6,"[]","[]",,,
483648,10332,2017,21,true,false,false,false,false,false,0.13,0.37,0.19,11.39,"[]","[]",,,
483554,30517,2017,21,true,false,false,false,false,false,0.05,0.24,0.07,5.2,"[]","[]",,,
483179,10821,2017,21,true,false,false,false,false,false,0.02,0,0,5.7,"[]","[]",,,
483425,30717,2017,21,true,false,false,false,false,false,0.09,0.54,0.01,9.8,"[]","[]",,,
483563,12077,2017,21,true,false,false,false,false,false,0.2,0.4,0,11.7,"[]","[]",,,
483785,25855,2017,21,true,false,false,false,false,false,0.14,0.1,0.01,6.1,"[]","[]",,,
483076,13562,2017,21,true,false,false,true,false,false,0.12,1.79,0.6,11.19,"[]","[{""id"":711306,""treatmentType"":""InFeed"",""startDate"":""2017-05-23T00:00:00"",""endDate"":null,""entireLocality"":true,""treatmentDetail"":[{""id"":714864,""substanceId"":0,""substance"":{""id"":7,""name"":""Teflubenzuron""}}]}]",,,"511.00:00:00"
483432,13570,2017,21,true,false,false,false,true,false,0,0.25,0.12,8.6,"[]","[]","{""id"":733545,""liceReport"":null,""entireLocality"":true,""cleanerFishDetail"":[{""id"":760412,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":30916},{""id"":760413,""speciesId"":1693,""species"":{""id"":1693,""name"":""Bergnebb""},""quantity"":1312}]}",,
482794,10726,2017,21,true,false,false,false,false,false,0,0,0.1,6.3,"[]","[]",,,
483044,10570,2017,21,true,false,false,false,false,false,0,0,0,6.7,"[]","[]",,,
482781,24135,2017,21,true,false,false,false,false,false,0,0.02,0,9.8,"[]","[]",,,
483702,35517,2017,21,true,false,false,false,false,false,0.02,0.07,0.09,9,"[]","[]",,,
483164,10968,2017,21,true,false,true,false,true,false,0.06,0.56,0.08,8,"[{""id"":711293,""treatmentType"":""Bath"",""startDate"":""2017-05-27T00:00:00"",""endDate"":""2017-05-27T00:00:00"",""entireLocality"":false,""treatmentDetail"":[{""id"":714850,""substanceId"":0,""substance"":{""id"":6,""name"":""Hydrogenperoksid""}}]}]","[]","{""id"":733463,""liceReport"":null,""entireLocality"":false,""cleanerFishDetail"":[{""id"":760262,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":2500}]}",,
482831,35657,2017,21,true,false,false,false,false,false,0.17,0.26,0.09,9.16,"[]","[]",,,
483641,31557,2017,21,true,false,false,false,false,false,0.01,0.16,0.12,8.26,"[]","[]",,,
483308,36337,2017,21,true,true,false,false,true,false,0.15,0.6,0.18,7.6,"[]","[]","{""id"":733464,""liceReport"":null,""entireLocality"":true,""cleanerFishDetail"":[{""id"":760263,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":17000}]}","{""id"":703058,""entireLocality"":false}",
483437,10504,2017,21,true,false,false,false,false,false,0.11,5.17,1.05,6.6,"[]","[]",,,
483426,32337,2017,21,true,false,false,false,false,false,0.2,0.48,0.03,9,"[]","[]",,,
483186,35838,2017,21,true,false,false,false,false,false,0.02,0.05,0,5.8,"[]","[]",,,
483320,32637,2017,21,true,false,false,false,false,false,0,0,0,4.8,"[]","[]",,,
483530,11385,2017,21,true,false,false,false,false,false,0,0,0.07,6.01,"[]","[]",,,
482838,12885,2017,21,true,false,false,false,false,false,0,0.03,0,10.4,"[]","[]",,,
483698,11252,2017,21,true,false,false,false,false,false,0.02,0.32,0.53,6.6,"[]","[]",,,
483097,12839,2017,21,true,false,false,false,false,false,0.05,0.08,0,9.9,"[]","[]",,,
483438,19235,2017,21,true,true,false,false,false,false,0.28,0.38,0.05,7.66,"[]","[]",,"{""id"":703057,""entireLocality"":false}",
483257,13226,2017,21,true,false,false,false,false,false,0.05,0.22,0.03,9.94,"[]","[]",,,
483686,11925,2017,21,true,false,false,false,false,false,0.04,0.04,0,9.3,"[]","[]",,,
482759,10616,2017,21,true,false,false,false,false,false,0,0,0.1,5.4,"[]","[]",,,
482847,27315,2017,21,true,true,false,false,false,false,0.19,0.17,0.07,12.19,"[]","[]",,"{""id"":703059,""entireLocality"":true}",
482763,17495,2017,21,true,false,false,false,true,false,0.04,0.14,0.01,9.8,"[]","[]","{""id"":733543,""liceReport"":null,""entireLocality"":false,""cleanerFishDetail"":[{""id"":760404,""speciesId"":1694,""species"":{""id"":1694,""name"":""Grøngylt""},""quantity"":2825},{""id"":760405,""speciesId"":1691,""species"":{""id"":1691,""name"":""Berggylt""},""quantity"":1701},{""id"":760406,""speciesId"":1693,""species"":{""id"":1693,""name"":""Bergnebb""},""quantity"":-89},{""id"":760407,""speciesId"":222120,""species"":{""id"":222120,""name"":""Rognkjeks (hun)""},""quantity"":-4542}]}",,
483113,13246,2017,21,true,false,false,false,false,false,0.21,1.12,0.05,9.24,"[]","[]",,,
483647,13047,2017,21,true,false,false,false,false,false,0,0.06,0,6.63,"[]","[]",,,
482913,29936,2017,21,true,false,false,false,false,false,0.16,1.52,1.06,11.3,"[]","[]",,,
482918,13306,2017,21,true,false,false,false,false,false,0.02,0.13,0.02,6.5,"[]","[]",,,
483127,24155,2017,21,true,false,false,false,false,false,0.01,0.01,0,5.7,"[]","[]",,,
482990,32617,2017,21,true,false,false,false,false,false,0,0,0,5.2,"[]","[]",,,
483708,24175,2017,21,true,false,false,false,false,false,0.03,0.08,0,5.6,"[]","[]",,,
482751,29417,2017,21,true,false,false,false,false,false,0,0,0,7.2,"[]","[]",,,
483455,11338,2017,21,true,false,false,false,false,false,0.03,0.14,0.09,6.94,"[]","[]",,,
483623,30559,2017,21,true,false,false,false,false,false,0.08,0.63,0.13,10.14,"[]","[]",,,
483692,14019,2017,21,true,false,false,false,false,false,0.01,0.14,0,8.5,"[]","[]",,,
483221,17235,2017,21,true,false,false,false,false,false,0.06,0.13,0.13,8,"[]","[]",,,
483286,24696,2017,21,true,false,false,false,false,false,0.02,0.39,0.14,8.4,"[]","[]",,,
483509,30196,2017,21,true,false,false,false,false,false,0.05,0.35,0,7,"[]","[]",,,
482878,10331,2017,21,true,false,false,false,false,false,0.26,0.42,0.15,11.39,"[]","[]",,,
483239,11364,2017,21,true,false,false,true,false,false,0.13,0.32,0.08,6.7,"[]","[{""id"":711319,""treatmentType"":""InFeed"",""startDate"":""2017-05-27T00:00:00"",""endDate"":""2017-06-05T00:00:00"",""entireLocality"":false,""treatmentDetail"":[{""id"":714880,""substanceId"":0,""substance"":{""id"":5,""name"":""Emamectin benzoat""}}]}]",,,
482806,35797,2017,21,true,false,false,false,false,false,0.15,0.38,0.15,7.5,"[]","[]",,,
483538,12394,2017,21,true,false,false,false,false,false,0,0.37,0.09,8.4,"[]","[]",,,
482971,11793,2017,21,true,false,false,false,false,false,0,0.02,0.2,10.5,"[]","[]",,,
483713,10735,2017,21,true,false,false,false,false,false,0,0,0,6,"[]","[]",,,
